"querywebhook: [4, True]"
"giftcardcountableconnectionpageinfo: [0, False]"
"giftcardcountableconnectionedges: [2, True]"
"giftcardcountableconnectiontotalcount: [1, True]"
"giftcardcountableedgenode: [2, True]"
"giftcardcountableedgecursor: [0, False]"
"ordercountableconnectionpageinfo: [64, True]"
"ordercountableconnectionedges: [143, True]"
"ordercountableconnectiontotalcount: [110, True]"
"ordercountableedgenode: [143, True]"
"ordercountableedgecursor: [0, False]"
"orderid: [145, True]"
"ordercreated: [27, True]"
"orderstatus: [16, True]"
"orderuser: [2, True]"
"orderlanguagecode: [0, False]"
"ordertrackingclientid: [0, False]"
"orderbillingaddress: [18, True]"
"ordershippingaddress: [14, True]"
"ordershippingmethod: [0, False]"
"ordershippingmethodname: [0, False]"
"ordershippingprice: [6, True]"
"ordertoken: [5, True]"
"ordervoucher: [0, False]"
"ordergiftcards: [1, True]"
"orderdiscount: [0, False]"
"orderdiscountname: [0, False]"
"ordertranslateddiscountname: [0, False]"
"orderdisplaygrossprices: [0, False]"
"ordercustomernote: [0, False]"
"orderweight: [0, False]"
"orderprivatemetadata: [12, True]"
"ordermetadata: [12, True]"
"orderfulfillments: [12, True]"
"orderlines: [10, True]"
"orderactions: [0, False]"
"orderavailableshippingmethods: [2, True]"
"orderinvoices: [2, True]"
"ordernumber: [89, True]"
"orderispaid: [1, True]"
"orderpaymentstatus: [15, True]"
"orderpaymentstatusdisplay: [6, True]"
"orderpayments: [1, True]"
"ordertotal: [70, True]"
"ordersubtotal: [6, True]"
"orderstatusdisplay: [6, True]"
"ordercanfinalize: [4, True]"
"ordertotalauthorized: [0, False]"
"ordertotalcaptured: [0, False]"
"orderevents: [4, True]"
"ordertotalbalance: [0, False]"
"orderuseremail: [24, True]"
"orderisshippingrequired: [0, False]"
"fulfillmentid: [1, True]"
"fulfillmentfulfillmentorder: [2, True]"
"fulfillmentstatus: [3, True]"
"fulfillmenttrackingnumber: [1, True]"
"fulfillmentcreated: [0, False]"
"fulfillmentprivatemetadata: [4, True]"
"fulfillmentmetadata: [4, True]"
"fulfillmentlines: [1, True]"
"fulfillmentstatusdisplay: [0, False]"
"fulfillmentwarehouse: [1, True]"
"fulfillmentlineid: [0, False]"
"fulfillmentlinequantity: [2, True]"
"fulfillmentlineorderline: [2, True]"
"orderlineid: [16, True]"
"orderlineproductname: [6, True]"
"orderlinevariantname: [1, True]"
"orderlineproductsku: [0, False]"
"orderlineisshippingrequired: [0, False]"
"orderlinequantity: [6, True]"
"orderlinequantityfulfilled: [0, False]"
"orderlinetaxrate: [0, False]"
"orderlinedigitalcontenturl: [0, False]"
"orderlinethumbnail: [1, True]"
"orderlineunitprice: [6, True]"
"orderlinetotalprice: [5, True]"
"orderlinevariant: [8, True]"
"orderlinetranslatedproductname: [0, False]"
"orderlinetranslatedvariantname: [0, False]"
"orderlineallocations: [2, True]"
"allocationid: [2, True]"
"allocationquantity: [2, True]"
"allocationwarehouse: [2, True]"
"invoiceid: [1, True]"
"invoicemetadata: [0, False]"
"invoicestatus: [1, True]"
"invoicenumber: [2, True]"
"invoiceexternalurl: [2, True]"
"invoiceprivatemetadata: [0, False]"
"invoicecreatedat: [0, False]"
"invoiceupdatedat: [0, False]"
"invoicemessage: [0, False]"
"invoiceurl: [0, False]"
"jobstatus: [0, False]"
"jobcreatedat: [0, False]"
"jobupdatedat: [0, False]"
"jobmessage: [0, False]"
"paymentid: [7, True]"
"paymentgateway: [4, True]"
"paymentisactive: [0, False]"
"paymentcreated: [0, False]"
"paymentmodified: [0, False]"
"paymenttoken: [3, True]"
"paymentcheckout: [0, False]"
"paymentorder: [0, False]"
"paymentcustomeripaddress: [0, False]"
"paymentchargestatus: [1, True]"
"paymentactions: [1, True]"
"paymenttotal: [4, True]"
"paymentcapturedamount: [1, True]"
"paymenttransactions: [1, True]"
"paymentavailablecaptureamount: [0, False]"
"paymentavailablerefundamount: [0, False]"
"paymentcreditcard: [3, True]"
"transactionid: [0, False]"
"transactioncreated: [0, False]"
"transactionpayment: [0, False]"
"transactiontoken: [0, False]"
"transactionkind: [0, False]"
"transactionissuccess: [0, False]"
"transactionerror: [0, False]"
"transactionamount: [1, True]"
"creditcardbrand: [3, True]"
"creditcardfirstdigits: [4, True]"
"creditcardlastdigits: [4, True]"
"creditcardexpmonth: [3, True]"
"creditcardexpyear: [3, True]"
"ordereventid: [3, True]"
"ordereventdate: [4, True]"
"ordereventtype: [5, True]"
"ordereventuser: [4, True]"
"ordereventmessage: [4, True]"
"ordereventemail: [4, True]"
"ordereventemailtype: [4, True]"
"ordereventamount: [4, True]"
"ordereventpaymentid: [2, True]"
"ordereventpaymentgateway: [2, True]"
"ordereventquantity: [4, True]"
"ordereventcomposedid: [3, True]"
"ordereventordernumber: [3, True]"
"ordereventinvoicenumber: [1, True]"
"ordereventoversolditems: [1, True]"
"ordereventlines: [2, True]"
"ordereventfulfilleditems: [1, True]"
"ordereventwarehouse: [1, True]"
"ordereventorderlineobjectquantity: [2, True]"
"ordereventorderlineobjectorderline: [1, True]"
"ordereventorderlineobjectitemname: [0, False]"
"userpermissioncode: [11, True]"
"userpermissionname: [7, True]"
"userpermissionsourcepermissiongroups: [4, True]"
"groupid: [9, True]"
"groupname: [28, True]"
"grouppermissions: [13, True]"
"groupusers: [8, True]"
"groupusercanmanage: [9, True]"
"customereventid: [11, True]"
"customereventdate: [0, False]"
"customereventtype: [11, True]"
"customereventuser: [11, True]"
"customereventmessage: [11, True]"
"customereventcount: [11, True]"
"customereventorder: [11, True]"
"customereventorderline: [12, True]"
"paymentsourcegateway: [1, True]"
"paymentsourcecreditcardinfo: [2, True]"
"digitalcontentcountableconnectionpageinfo: [0, False]"
"digitalcontentcountableconnectionedges: [1, True]"
"digitalcontentcountableconnectiontotalcount: [0, False]"
"digitalcontentcountableedgenode: [1, True]"
"digitalcontentcountableedgecursor: [0, False]"
"productvariantcountableconnectionpageinfo: [0, False]"
"productvariantcountableconnectionedges: [24, True]"
"productvariantcountableconnectiontotalcount: [1, True]"
"productvariantcountableedgenode: [24, True]"
"productvariantcountableedgecursor: [0, False]"
"paymentcountableconnectionpageinfo: [0, False]"
"paymentcountableconnectionedges: [2, True]"
"paymentcountableconnectiontotalcount: [0, False]"
"paymentcountableedgenode: [2, True]"
"paymentcountableedgecursor: [0, False]"
"pagecountableconnectionpageinfo: [0, False]"
"pagecountableconnectionedges: [16, True]"
"pagecountableconnectiontotalcount: [5, True]"
"pagecountableedgenode: [16, True]"
"pagecountableedgecursor: [0, False]"
"ordereventcountableconnectionpageinfo: [0, False]"
"ordereventcountableconnectionedges: [2, True]"
"ordereventcountableconnectiontotalcount: [0, False]"
"ordereventcountableedgenode: [2, True]"
"ordereventcountableedgecursor: [0, False]"
"menucountableconnectionpageinfo: [4, True]"
"menucountableconnectionedges: [12, True]"
"menucountableconnectiontotalcount: [4, True]"
"menucountableedgenode: [12, True]"
"menucountableedgecursor: [0, False]"
"menuitemcountableconnectionpageinfo: [4, True]"
"menuitemcountableconnectionedges: [8, True]"
"menuitemcountableconnectiontotalcount: [2, True]"
"menuitemcountableedgenode: [8, True]"
"menuitemcountableedgecursor: [0, False]"
"pluginid: [8, True]"
"pluginname: [7, True]"
"plugindescription: [3, True]"
"pluginactive: [3, True]"
"pluginconfiguration: [3, True]"
"configurationitemname: [3, True]"
"configurationitemvalue: [3, True]"
"configurationitemtype: [3, True]"
"configurationitemhelptext: [3, True]"
"configurationitemlabel: [3, True]"
"plugincountableconnectionpageinfo: [0, False]"
"plugincountableconnectionedges: [10, True]"
"plugincountableconnectiontotalcount: [5, True]"
"plugincountableedgenode: [10, True]"
"plugincountableedgecursor: [0, False]"
"salecountableconnectionpageinfo: [12, True]"
"salecountableconnectionedges: [35, True]"
"salecountableconnectiontotalcount: [0, False]"
"salecountableedgenode: [35, True]"
"salecountableedgecursor: [0, False]"
"vouchercountableconnectionpageinfo: [16, True]"
"vouchercountableconnectionedges: [45, True]"
"vouchercountableconnectiontotalcount: [0, False]"
"vouchercountableedgenode: [45, True]"
"vouchercountableedgecursor: [0, False]"
"exportfileid: [16, True]"
"exportfileuser: [16, True]"
"exportfileapp: [16, True]"
"exportfilestatus: [16, True]"
"exportfilecreatedat: [16, True]"
"exportfileupdatedat: [16, True]"
"exportfilemessage: [0, False]"
"exportfileurl: [16, True]"
"exportfileevents: [4, True]"
"exporteventid: [0, False]"
"exporteventdate: [4, True]"
"exporteventtype: [4, True]"
"exporteventuser: [4, True]"
"exporteventapp: [4, True]"
"exporteventmessage: [4, True]"
"exportfilecountableconnectionpageinfo: [0, False]"
"exportfilecountableconnectionedges: [12, True]"
"exportfilecountableconnectiontotalcount: [0, False]"
"exportfilecountableedgenode: [12, True]"
"exportfilecountableedgecursor: [0, False]"
"checkoutcountableconnectionpageinfo: [0, False]"
"checkoutcountableconnectionedges: [1, True]"
"checkoutcountableconnectiontotalcount: [0, False]"
"checkoutcountableedgenode: [1, True]"
"checkoutcountableedgecursor: [0, False]"
"checkoutlinecountableconnectionpageinfo: [0, False]"
"checkoutlinecountableconnectionedges: [1, True]"
"checkoutlinecountableconnectiontotalcount: [0, False]"
"checkoutlinecountableedgenode: [1, True]"
"checkoutlinecountableedgecursor: [0, False]"
"appinstallationappname: [1, True]"
"appinstallationmanifesturl: [1, True]"
"appinstallationid: [2, True]"
"appinstallationstatus: [1, True]"
"appinstallationcreatedat: [0, False]"
"appinstallationupdatedat: [0, False]"
"appinstallationmessage: [1, True]"
"appcountableconnectionpageinfo: [6, True]"
"appcountableconnectionedges: [15, True]"
"appcountableconnectiontotalcount: [0, False]"
"appcountableedgenode: [15, True]"
"appcountableedgecursor: [0, False]"
"addressvalidationdatacountrycode: [2, True]"
"addressvalidationdatacountryname: [2, True]"
"addressvalidationdataaddressformat: [1, True]"
"addressvalidationdataaddresslatinformat: [1, True]"
"addressvalidationdataallowedfields: [1, True]"
"addressvalidationdatarequiredfields: [1, True]"
"addressvalidationdataupperfields: [0, False]"
"addressvalidationdatacountryareatype: [1, True]"
"addressvalidationdatacountryareachoices: [1, True]"
"addressvalidationdatacitytype: [1, True]"
"addressvalidationdatacitychoices: [1, True]"
"addressvalidationdatacityareatype: [1, True]"
"addressvalidationdatacityareachoices: [1, True]"
"addressvalidationdatapostalcodetype: [0, False]"
"addressvalidationdatapostalcodematchers: [1, True]"
"addressvalidationdatapostalcodeexamples: [0, False]"
"addressvalidationdatapostalcodeprefix: [0, False]"
"choicevalueraw: [3, True]"
"choicevalueverbose: [3, True]"
"usercountableconnectionpageinfo: [33, True]"
"usercountableconnectionedges: [86, True]"
"usercountableconnectiontotalcount: [37, True]"
"usercountableedgenode: [86, True]"
"usercountableedgecursor: [1, True]"
"groupcountableconnectionpageinfo: [5, True]"
"groupcountableconnectionedges: [10, True]"
"groupcountableconnectiontotalcount: [0, False]"
"groupcountableedgenode: [10, True]"
"groupcountableedgecursor: [0, False]"
"serviceaccountcountableconnectionpageinfo: [0, False]"
"serviceaccountcountableconnectionedges: [0, False]"
"serviceaccountcountableconnectiontotalcount: [0, False]"
"serviceaccountcountableedgenode: [0, False]"
"serviceaccountcountableedgecursor: [0, False]"
"mutationwebhookcreate: [0, False]"
"mutationwebhookdelete: [0, False]"
"mutationwebhookupdate: [0, False]"
"mutationcreatewarehouse: [0, False]"
"mutationupdatewarehouse: [0, False]"
"mutationdeletewarehouse: [0, False]"
"mutationassignwarehouseshippingzone: [0, False]"
"mutationunassignwarehouseshippingzone: [0, False]"
"mutationauthorizationkeyadd: [0, False]"
"mutationauthorizationkeydelete: [0, False]"
"mutationstaffnotificationrecipientcreate: [0, False]"
"mutationstaffnotificationrecipientupdate: [0, False]"
"mutationstaffnotificationrecipientdelete: [0, False]"
"mutationhomepagecollectionupdate: [0, False]"
"mutationshopdomainupdate: [0, False]"
"mutationshopsettingsupdate: [0, False]"
"mutationshopfetchtaxrates: [0, False]"
"mutationshopsettingstranslate: [0, False]"
"mutationshopaddressupdate: [0, False]"
"mutationshippingpricecreate: [0, False]"
"mutationshippingpricedelete: [0, False]"
"mutationshippingpricebulkdelete: [0, False]"
"mutationshippingpriceupdate: [0, False]"
"mutationshippingpricetranslate: [0, False]"
"mutationshippingzonecreate: [0, False]"
"mutationshippingzonedelete: [0, False]"
"mutationshippingzonebulkdelete: [0, False]"
"mutationshippingzoneupdate: [0, False]"
"mutationattributecreate: [0, False]"
"mutationattributedelete: [0, False]"
"mutationattributebulkdelete: [0, False]"
"mutationattributeassign: [0, False]"
"mutationattributeunassign: [0, False]"
"mutationattributeupdate: [0, False]"
"mutationattributetranslate: [0, False]"
"mutationattributevaluecreate: [0, False]"
"mutationattributevaluedelete: [0, False]"
"mutationattributevaluebulkdelete: [0, False]"
"mutationattributevalueupdate: [0, False]"
"mutationattributevaluetranslate: [0, False]"
"mutationattributereordervalues: [0, False]"
"mutationcategorycreate: [0, False]"
"mutationcategorydelete: [0, False]"
"mutationcategorybulkdelete: [0, False]"
"mutationcategoryupdate: [0, False]"
"mutationcategorytranslate: [0, False]"
"mutationcollectionaddproducts: [0, False]"
"mutationcollectioncreate: [0, False]"
"mutationcollectiondelete: [0, False]"
"mutationcollectionreorderproducts: [0, False]"
"mutationcollectionbulkdelete: [0, False]"
"mutationcollectionbulkpublish: [0, False]"
"mutationcollectionremoveproducts: [0, False]"
"mutationcollectionupdate: [0, False]"
"mutationcollectiontranslate: [0, False]"
"mutationproductcreate: [0, False]"
"mutationproductdelete: [0, False]"
"mutationproductbulkdelete: [0, False]"
"mutationproductbulkpublish: [0, False]"
"mutationproductupdate: [0, False]"
"mutationproducttranslate: [0, False]"
"mutationproductsetavailabilityforpurchase: [0, False]"
"mutationproductimagecreate: [0, False]"
"mutationproductvariantreorder: [0, False]"
"mutationproductimagedelete: [0, False]"
"mutationproductimagebulkdelete: [0, False]"
"mutationproductimagereorder: [0, False]"
"mutationproductimageupdate: [0, False]"
"mutationproducttypecreate: [0, False]"
"mutationproducttypedelete: [0, False]"
"mutationproducttypebulkdelete: [0, False]"
"mutationproducttypeupdate: [0, False]"
"mutationproducttypereorderattributes: [0, False]"
"mutationdigitalcontentcreate: [0, False]"
"mutationdigitalcontentdelete: [0, False]"
"mutationdigitalcontentupdate: [0, False]"
"mutationdigitalcontenturlcreate: [0, False]"
"mutationproductvariantcreate: [0, False]"
"mutationproductvariantdelete: [0, False]"
"mutationproductvariantbulkcreate: [0, False]"
"mutationproductvariantbulkdelete: [0, False]"
"mutationproductvariantstockscreate: [0, False]"
"mutationproductvariantstocksdelete: [0, False]"
"mutationproductvariantstocksupdate: [0, False]"
"mutationproductvariantupdate: [0, False]"
"mutationproductvariantsetdefault: [0, False]"
"mutationproductvarianttranslate: [0, False]"
"mutationvariantimageassign: [0, False]"
"mutationvariantimageunassign: [0, False]"
"mutationpaymentcapture: [0, False]"
"mutationpaymentrefund: [0, False]"
"mutationpaymentvoid: [0, False]"
"mutationpagecreate: [0, False]"
"mutationpagedelete: [0, False]"
"mutationpagebulkdelete: [0, False]"
"mutationpagebulkpublish: [0, False]"
"mutationpageupdate: [0, False]"
"mutationpagetranslate: [0, False]"
"mutationdraftordercomplete: [0, False]"
"mutationdraftordercreate: [0, False]"
"mutationdraftorderdelete: [0, False]"
"mutationdraftorderbulkdelete: [0, False]"
"mutationdraftorderlinesbulkdelete: [0, False]"
"mutationdraftorderlinescreate: [0, False]"
"mutationdraftorderlinedelete: [0, False]"
"mutationdraftorderlineupdate: [0, False]"
"mutationdraftorderupdate: [0, False]"
"mutationorderaddnote: [0, False]"
"mutationordercancel: [0, False]"
"mutationordercapture: [0, False]"
"mutationorderfulfill: [0, False]"
"mutationorderfulfillmentcancel: [0, False]"
"mutationorderfulfillmentupdatetracking: [0, False]"
"mutationordermarkaspaid: [0, False]"
"mutationorderrefund: [0, False]"
"mutationorderupdate: [0, False]"
"mutationorderupdateshipping: [0, False]"
"mutationordervoid: [0, False]"
"mutationorderbulkcancel: [0, False]"
"mutationdeletemetadata: [0, False]"
"mutationdeleteprivatemetadata: [0, False]"
"mutationupdatemetadata: [0, False]"
"mutationupdateprivatemetadata: [0, False]"
"mutationassignnavigation: [0, False]"
"mutationmenucreate: [0, False]"
"mutationmenudelete: [0, False]"
"mutationmenubulkdelete: [0, False]"
"mutationmenuupdate: [0, False]"
"mutationmenuitemcreate: [0, False]"
"mutationmenuitemdelete: [0, False]"
"mutationmenuitembulkdelete: [0, False]"
"mutationmenuitemupdate: [0, False]"
"mutationmenuitemtranslate: [0, False]"
"mutationmenuitemmove: [0, False]"
"mutationinvoicerequest: [0, False]"
"mutationinvoicerequestdelete: [0, False]"
"mutationinvoicecreate: [0, False]"
"mutationinvoicedelete: [0, False]"
"mutationinvoiceupdate: [0, False]"
"mutationinvoicesendemail: [0, False]"
"mutationgiftcardactivate: [0, False]"
"mutationgiftcardcreate: [0, False]"
"mutationgiftcarddeactivate: [0, False]"
"mutationgiftcardupdate: [0, False]"
"mutationpluginupdate: [0, False]"
"mutationsalecreate: [0, False]"
"mutationsaledelete: [0, False]"
"mutationsalebulkdelete: [0, False]"
"mutationsaleupdate: [0, False]"
"mutationsalecataloguesadd: [0, False]"
"mutationsalecataloguesremove: [0, False]"
"mutationsaletranslate: [0, False]"
"mutationvouchercreate: [0, False]"
"mutationvoucherdelete: [0, False]"
"mutationvoucherbulkdelete: [0, False]"
"mutationvoucherupdate: [0, False]"
"mutationvouchercataloguesadd: [0, False]"
"mutationvouchercataloguesremove: [0, False]"
"mutationvouchertranslate: [0, False]"
"mutationexportproducts: [0, False]"
"mutationcheckoutaddpromocode: [0, False]"
"mutationcheckoutbillingaddressupdate: [0, False]"
"mutationcheckoutcomplete: [0, False]"
"mutationcheckoutcreate: [0, False]"
"mutationcheckoutcustomerattach: [0, False]"
"mutationcheckoutcustomerdetach: [0, False]"
"mutationcheckoutemailupdate: [0, False]"
"mutationcheckoutlinedelete: [0, False]"
"mutationcheckoutlinesadd: [0, False]"
"mutationcheckoutlinesupdate: [0, False]"
"mutationcheckoutremovepromocode: [0, False]"
"mutationcheckoutpaymentcreate: [0, False]"
"mutationcheckoutshippingaddressupdate: [0, False]"
"mutationcheckoutshippingmethodupdate: [0, False]"
"mutationappcreate: [0, False]"
"mutationappupdate: [0, False]"
"mutationappdelete: [0, False]"
"mutationapptokencreate: [0, False]"
"mutationapptokendelete: [0, False]"
"mutationapptokenverify: [0, False]"
"mutationappinstall: [0, False]"
"mutationappretryinstall: [0, False]"
"mutationappdeletefailedinstallation: [0, False]"
"mutationappfetchmanifest: [0, False]"
"mutationappactivate: [0, False]"
"mutationappdeactivate: [0, False]"
"mutationtokencreate: [0, False]"
"mutationtokenrefresh: [0, False]"
"mutationtokenverify: [0, False]"
"mutationtokensdeactivateall: [0, False]"
"mutationrequestpasswordreset: [0, False]"
"mutationconfirmaccount: [0, False]"
"mutationsetpassword: [0, False]"
"mutationpasswordchange: [0, False]"
"mutationrequestemailchange: [0, False]"
"mutationconfirmemailchange: [0, False]"
"mutationaccountaddresscreate: [0, False]"
"mutationaccountaddressupdate: [0, False]"
"mutationaccountaddressdelete: [0, False]"
"mutationaccountsetdefaultaddress: [0, False]"
"mutationaccountregister: [0, False]"
"mutationaccountupdate: [0, False]"
"mutationaccountrequestdeletion: [0, False]"
"mutationaccountdelete: [0, False]"
"mutationaddresscreate: [0, False]"
"mutationaddressupdate: [0, False]"
"mutationaddressdelete: [0, False]"
"mutationaddresssetdefault: [0, False]"
"mutationcustomercreate: [0, False]"
"mutationcustomerupdate: [0, False]"
"mutationcustomerdelete: [0, False]"
"mutationcustomerbulkdelete: [0, False]"
"mutationstaffcreate: [0, False]"
"mutationstaffupdate: [0, False]"
"mutationstaffdelete: [0, False]"
"mutationstaffbulkdelete: [0, False]"
"mutationuseravatarupdate: [0, False]"
"mutationuseravatardelete: [0, False]"
"mutationuserbulksetactive: [0, False]"
"mutationpermissiongroupcreate: [0, False]"
"mutationpermissiongroupupdate: [0, False]"
"mutationpermissiongroupdelete: [0, False]"
"webhookcreatewebhookerrors: [0, False]"
"webhookcreatewebhook: [0, False]"
"errorfield: [0, False]"
"errormessage: [0, False]"
"webhookerrorfield: [0, False]"
"webhookerrormessage: [0, False]"
"webhookerrorcode: [0, False]"
"webhookdeletewebhookerrors: [0, False]"
"webhookdeletewebhook: [0, False]"
"webhookupdatewebhookerrors: [0, False]"
"webhookupdatewebhook: [0, False]"
"warehousecreatewarehouseerrors: [0, False]"
"warehousecreatewarehouse: [0, False]"
"warehouseerrorfield: [0, False]"
"warehouseerrormessage: [0, False]"
"warehouseerrorcode: [0, False]"
"warehouseupdatewarehouseerrors: [0, False]"
"warehouseupdatewarehouse: [0, False]"
"warehousedeletewarehouseerrors: [0, False]"
"warehousedeletewarehouse: [0, False]"
"warehouseshippingzoneassignwarehouseerrors: [0, False]"
"warehouseshippingzoneassignwarehouse: [0, False]"
"warehouseshippingzoneunassignwarehouseerrors: [0, False]"
"warehouseshippingzoneunassignwarehouse: [0, False]"
"authorizationkeyaddauthorizationkey: [0, False]"
"authorizationkeyaddshop: [0, False]"
"authorizationkeyaddshoperrors: [0, False]"
"shoperrorfield: [0, False]"
"shoperrormessage: [0, False]"
"shoperrorcode: [0, False]"
"authorizationkeydeleteauthorizationkey: [0, False]"
"authorizationkeydeleteshop: [0, False]"
"authorizationkeydeleteshoperrors: [0, False]"
"staffnotificationrecipientcreateshoperrors: [0, False]"
"staffnotificationrecipientcreatestaffnotificationrecipient: [0, False]"
"staffnotificationrecipientupdateshoperrors: [0, False]"
"staffnotificationrecipientupdatestaffnotificationrecipient: [0, False]"
"staffnotificationrecipientdeleteshoperrors: [0, False]"
"staffnotificationrecipientdeletestaffnotificationrecipient: [0, False]"
"homepagecollectionupdateshop: [0, False]"
"homepagecollectionupdateshoperrors: [0, False]"
"shopdomainupdateshop: [0, False]"
"shopdomainupdateshoperrors: [0, False]"
"shopsettingsupdateshop: [0, False]"
"shopsettingsupdateshoperrors: [0, False]"
"shopfetchtaxratesshop: [0, False]"
"shopfetchtaxratesshoperrors: [0, False]"
"shopsettingstranslateshop: [0, False]"
"shopsettingstranslatetranslationerrors: [0, False]"
"translationerrorfield: [0, False]"
"translationerrormessage: [0, False]"
"translationerrorcode: [0, False]"
"shopaddressupdateshop: [0, False]"
"shopaddressupdateshoperrors: [0, False]"
"shippingpricecreateshippingzone: [0, False]"
"shippingpricecreateshippingerrors: [0, False]"
"shippingpricecreateshippingmethod: [0, False]"
"shippingerrorfield: [0, False]"
"shippingerrormessage: [0, False]"
"shippingerrorcode: [0, False]"
"shippingerrorwarehouses: [0, False]"
"shippingpricedeleteshippingmethod: [0, False]"
"shippingpricedeleteshippingzone: [0, False]"
"shippingpricedeleteshippingerrors: [0, False]"
"shippingpricebulkdeletecount: [0, False]"
"shippingpricebulkdeleteshippingerrors: [0, False]"
"shippingpriceupdateshippingzone: [0, False]"
"shippingpriceupdateshippingerrors: [0, False]"
"shippingpriceupdateshippingmethod: [0, False]"
"shippingpricetranslatetranslationerrors: [0, False]"
"shippingpricetranslateshippingmethod: [0, False]"
"shippingzonecreateshippingerrors: [0, False]"
"shippingzonecreateshippingzone: [0, False]"
"shippingzonedeleteshippingerrors: [0, False]"
"shippingzonedeleteshippingzone: [0, False]"
"shippingzonebulkdeletecount: [0, False]"
"shippingzonebulkdeleteshippingerrors: [0, False]"
"shippingzoneupdateshippingerrors: [0, False]"
"shippingzoneupdateshippingzone: [0, False]"
"attributecreateattribute: [0, False]"
"attributecreateproducterrors: [0, False]"
"producterrorfield: [0, False]"
"producterrormessage: [0, False]"
"producterrorcode: [0, False]"
"producterrorattributes: [0, False]"
"attributedeleteproducterrors: [0, False]"
"attributedeleteattribute: [0, False]"
"attributebulkdeletecount: [0, False]"
"attributebulkdeleteproducterrors: [0, False]"
"attributeassignproducttype: [0, False]"
"attributeassignproducterrors: [0, False]"
"attributeunassignproducttype: [0, False]"
